OrderID;ProductID;UnitPrice;Quantity
2990;101202;2792.86;3
2991;5303;36.01;3
2991;101201;2939.85;1
2992;2213;53.9;1
2992;4103;13.5;2
2993;2203;41.9;3
2993;4103;13.5;2
2993;5402;14.5;3
2994;5302;9.98;3
2995;5207;33.9;2
2996;3301;4.5;2
2997;5403;14.5;3
2998;2207;53.9;2
2998;6403;15;1
2998;302182;479.85;2
2999;1109;16.5;2
2999;102181;1739.85;3
2999;202161;539.85;3
3000;1104;14.5;3
3000;101151;2939.85;2
3001;303161;329.85;3
3002;5301;11.9;3
3003;101202;2939.85;2
3004;201201;832.35;3
3005;4103;13.5;2
3006;202181;539.85;1
3007;302162;431.87;3
3008;2211;53.9;2
3009;2201;41.9;3
3010;5201;33.9;3
3011;5203;33.9;1
3012;201201;832.35;2
3013;302202;479.85;3
3014;2214;53.9;3
3015;303222;329.85;2
3016;2212;53.9;2
3017;1109;16.5;1
3018;103201;899.85;1
3019;301181;764.85;2
3020;7401;23.5;2
3021;101222;2939.85;1
3022;102151;1739.85;1
3023;2205;41.9;1
3024;6402;9;3
3025;101172;2939.85;2
3026;201181;832.35;1
3027;201221;832.35;1
3028;2213;53.9;3
3029;2214;53.9;2
3030;103221;899.85;2
3031;101182;2939.85;1
3032;302201;431.87;1
3033;101221;2939.85;3
3034;1106;16.5;3
3035;2204;41.9;1
3036;2215;53.9;3
3037;1101;14.5;3
3038;3301;4.5;3
3039;3302;17.5;3
3040;3302;17.5;1
3041;6401;12;1
3042;303202;313.36;1
3043;402001;274.35;2
3044;1109;16.5;2
3045;5205;33.9;1
3046;2202;41.9;3
3047;5201;33.9;1
3048;303182;329.85;3
3049;3303;19.9;3
3050;302182;479.85;2
3051;302202;479.85;1
3052;303181;329.85;2
3053;202161;539.85;2
3054;2207;53.9;1
3055;302222;479.85;1
3056;2205;41.9;3
3057;2210;53.9;3
3058;3303;19.9;3
3059;102181;1652.86;3
3060;1107;16.5;3
3061;3303;19.9;2
3062;402002;274.35;1
3063;3304;21.9;3
3064;5405;23.5;1
3065;6403;15;3
3066;302161;479.85;1
3067;2211;53.9;2
3068;3302;17.5;1
3069;101201;2939.85;2
3070;5206;32.21;2
3071;102151;1652.86;2
3072;3302;17.5;1
3073;5207;33.9;1
3074;5208;33.9;1
3075;2211;48.51;2
3076;101171;2939.85;2
3077;3305;21.9;3
3078;303152;329.85;2
3079;101171;2939.85;2
3080;201201;832.35;2
3081;303161;329.85;1
3082;4101;13.5;2
3083;4102;13.5;3
3084;5206;33.9;1
3085;5301;11.9;3
3086;103151;899.85;3
3087;1105;14.5;1
3088;201201;790.73;1
3089;301181;764.85;1
3090;101201;2939.85;1
3091;102151;1739.85;3
3092;4103;13.5;2
3093;201161;832.35;3
3094;303221;329.85;1
3095;4104;15.5;3
3096;5201;33.9;1
3097;101151;2939.85;3
3098;103171;899.85;3
3099;2202;41.9;1
3100;303201;313.36;1
3101;1105;14.5;3
3102;4101;13.5;3
3103;303181;329.85;1
3104;1109;16.5;2
3105;5402;14.5;3
3106;302182;479.85;2
3107;4105;15.5;3
3108;4106;15.5;3
3109;101152;2939.85;3
3110;102221;1739.85;3
3111;201201;832.35;1
3112;302182;479.85;2
3113;303202;329.85;3
3114;101222;2939.85;3
3115;1101;14.5;1
3116;301151;688.37;3
3117;303152;329.85;1
3118;1104;14.5;1
3119;1111;16.5;1
3120;2206;41.9;1
3121;5206;33.9;3
3122;101221;2939.85;2
3123;201221;832.35;2
3124;1105;14.5;3
3125;2208;53.9;1
3126;5403;14.5;3
3127;101221;2939.85;3
3128;303162;313.36;3
3129;401002;281.85;3
3130;5405;23.5;1
3131;202161;539.85;2
3132;5201;33.9;2
3133;5202;33.9;2
3134;5203;33.9;3
3135;1110;16.5;1
3136;202161;539.85;1
3137;1105;14.5;1
3138;1110;16.5;2
3139;5303;37.9;3
3140;1104;14.5;3
3141;101171;2939.85;3
3142;103181;899.85;2
3143;302201;479.85;2
3144;302202;431.87;2
3145;402001;274.35;1
3146;2206;41.9;3
3147;101171;2939.85;2
3148;101202;2939.85;1
3149;5204;33.9;2
3150;102181;1739.85;1
3151;5205;33.9;3
3152;301221;764.85;2
3153;5206;33.9;3
3154;101182;2939.85;1
3155;103151;899.85;2
3156;301221;764.85;2
3157;4106;13.95;1
3158;102181;1739.85;2
3159;1103;14.5;3
3160;5301;11.9;2
3161;302201;479.85;3
3162;303152;329.85;1
3163;5401;14.5;1
3164;202161;539.85;1
3165;3304;21.9;2
3166;103181;899.85;3
3167;402002;274.35;2
3168;2203;41.9;3
3169;103221;899.85;1
3170;1104;14.5;2
3171;401001;281.85;2
3172;1111;16.5;3
3173;1105;14.5;1
3174;5201;33.9;1
3175;6403;15;1
3176;5205;33.9;1
3177;401001;281.85;3
3178;301161;764.85;2
3179;301201;764.85;3
3180;201161;790.73;3
3182;301151;764.85;1
3183;302201;479.85;2
3184;1111;16.5;2
3185;303151;329.85;2
3186;5207;33.9;3
3187;1104;14.5;1
3188;3303;19.9;1
3189;4106;15.5;2
3190;2207;53.9;1
3191;5208;33.9;3
3192;302202;479.85;2
3193;5301;11.9;2
